no,name,date,time1,time2,body
37,SEL8ZX8zO,2008-07-21,3:44:15,.32,ゴキブリ
38,BN3dAlq1O,2008-07-21,3:44:31,.84,首吊っとけ
39,xu56PvSk0,2008-07-21,3:44:47,.99,死ねよ
40,tXLsrMzFO,2008-07-21,3:45:03,.46,何で生きてんの？
41,sTe7pdujO,2008-07-21,3:45:19,.59,ごみごみごみごみごみごみごみ
42,U8jdI3F0o,2008-07-21,3:45:35,.34,許さないからな
43,qdU621YV0,2008-07-21,3:45:51,.29,あdsrvっsだあああああああああ？W>D?W???
44,1x0DvVOh0,2008-07-21,3:46:07,.41,は？は？は？は？はは？は？？？？？？？？？
45,NrW2nFDsQ,2008-07-21,3:46:23,.97,爪でも噛んどけ
46,0ISljius0,2008-07-21,3:46:39,.35,息すんなよ
47,85Ph82VQ0,2008-07-21,3:46:55,.54,許さないからな
48,zOFYBbGxo,2008-07-21,3:47:11,.49,聞く価値ねぇわ
49,TtPTIntbo,2008-07-21,3:47:27,.22,埃食ってろよ
50,TtPTIntbo,2008-07-21,3:47:27,.22,
51,TtPTIntbo,2008-07-21,3:47:27,.22,
52,TtPTIntbo,2008-07-21,3:47:27,.22,
53,TtPTIntbo,2008-07-21,3:47:27,.22,
54,TtPTIntbo,2008-07-21,3:47:27,.22,
55,TtPTIntbo,2008-07-21,3:47:27,.22,
56,TtPTIntbo,2008-07-21,3:47:27,.22,
57,TtPTIntbo,2008-07-21,3:47:27,.22,
58,TtPTIntbo,2008-07-21,3:47:27,.22,
59,TtPTIntbo,2008-07-21,3:47:27,.22,
60,TtPTIntbo,2008-07-21,3:47:27,.22,
61,TtPTIntbo,2008-07-21,3:47:27,.22,
62,TtPTIntbo,2008-07-21,3:47:27,.22,
63,TtPTIntbo,2008-07-21,3:47:27,.22,
64,TtPTIntbo,2008-07-21,3:47:27,.22,
65,TtPTIntbo,2008-07-21,3:47:27,.22,
66,TtPTIntbo,2008-07-21,3:47:27,.22,
67,TtPTIntbo,2008-07-21,3:47:27,.22,
68,TtPTIntbo,2008-07-21,3:47:27,.22,
69,TtPTIntbo,2008-07-21,3:47:27,.22,
70,TtPTIntbo,2008-07-21,3:47:27,.22,
71,TtPTIntbo,2008-07-21,3:47:27,.22,
72,TtPTIntbo,2008-07-21,3:47:27,.22,
73,TtPTIntbo,2008-07-21,3:47:27,.22,
74,TtPTIntbo,2008-07-21,3:47:27,.22,
75,TtPTIntbo,2008-07-21,3:47:27,.22,
76,TtPTIntbo,2008-07-21,3:47:27,.22,
77,TtPTIntbo,2008-07-21,3:47:27,.22,
78,TtPTIntbo,2008-07-21,3:47:27,.22,
79,TtPTIntbo,2008-07-21,3:47:27,.22,
80,TtPTIntbo,2008-07-21,3:47:27,.22,
81,TtPTIntbo,2008-07-21,3:47:27,.22,
82,TtPTIntbo,2008-07-21,3:47:27,.22,
83,TtPTIntbo,2008-07-21,3:47:27,.22,
84,TtPTIntbo,2008-07-21,3:47:27,.22,
85,TtPTIntbo,2008-07-21,3:47:27,.22,
86,TtPTIntbo,2008-07-21,3:47:27,.22,
87,TtPTIntbo,2008-07-21,3:47:27,.22,
88,TtPTIntbo,2008-07-21,3:47:27,.22,
89,TtPTIntbo,2008-07-21,3:47:27,.22,
90,TtPTIntbo,2008-07-21,3:47:27,.22,
91,TtPTIntbo,2008-07-21,3:47:27,.22,
92,TtPTIntbo,2008-07-21,3:47:27,.22,
93,TtPTIntbo,2008-07-21,3:47:27,.22,
94,TtPTIntbo,2008-07-21,3:47:27,.22,
95,TtPTIntbo,2008-07-21,3:47:27,.22,
96,TtPTIntbo,2008-07-21,3:47:27,.22,
97,TtPTIntbo,2008-07-21,3:47:27,.22,
98,TtPTIntbo,2008-07-21,3:47:27,.22,
99,TtPTIntbo,2008-07-21,3:47:27,.22,
100,TtPTIntbo,2008-07-21,3:47:27,.22,
101,TtPTIntbo,2008-07-21,3:47:27,.22,
102,TtPTIntbo,2008-07-21,3:47:27,.22,
103,TtPTIntbo,2008-07-21,3:47:27,.22,
104,TtPTIntbo,2008-07-21,3:47:27,.22,
105,TtPTIntbo,2008-07-21,3:47:27,.22,
106,TtPTIntbo,2008-07-21,3:47:27,.22,
107,TtPTIntbo,2008-07-21,3:47:27,.22,
108,TtPTIntbo,2008-07-21,3:47:27,.22,
109,TtPTIntbo,2008-07-21,3:47:27,.22,
110,TtPTIntbo,2008-07-21,3:47:27,.22,
111,TtPTIntbo,2008-07-21,3:47:27,.22,
112,TtPTIntbo,2008-07-21,3:47:27,.22,
113,TtPTIntbo,2008-07-21,3:47:27,.22,
114,TtPTIntbo,2008-07-21,3:47:27,.22,
115,TtPTIntbo,2008-07-21,3:47:27,.22,
116,TtPTIntbo,2008-07-21,3:47:27,.22,
117,TtPTIntbo,2008-07-21,3:47:27,.22,
118,TtPTIntbo,2008-07-21,3:47:27,.22,
119,TtPTIntbo,2008-07-21,3:47:27,.22,
120,TtPTIntbo,2008-07-21,3:47:27,.22,
121,TtPTIntbo,2008-07-21,3:47:27,.22,
122,TtPTIntbo,2008-07-21,3:47:27,.22,
123,TtPTIntbo,2008-07-21,3:47:27,.22,
124,TtPTIntbo,2008-07-21,3:47:27,.22,
125,TtPTIntbo,2008-07-21,3:47:27,.22,
126,TtPTIntbo,2008-07-21,3:47:27,.22,
127,TtPTIntbo,2008-07-21,3:47:27,.22,
128,TtPTIntbo,2008-07-21,3:47:27,.22,
129,TtPTIntbo,2008-07-21,3:47:27,.22,
130,TtPTIntbo,2008-07-21,3:47:27,.22,
131,TtPTIntbo,2008-07-21,3:47:27,.22,
132,TtPTIntbo,2008-07-21,3:47:27,.22,
133,TtPTIntbo,2008-07-21,3:47:27,.22,
134,TtPTIntbo,2008-07-21,3:47:27,.22,
135,TtPTIntbo,2008-07-21,3:47:27,.22,
136,TtPTIntbo,2008-07-21,3:47:27,.22,
137,TtPTIntbo,2008-07-21,3:47:27,.22,
138,TtPTIntbo,2008-07-21,3:47:27,.22,
139,TtPTIntbo,2008-07-21,3:47:27,.22,
140,TtPTIntbo,2008-07-21,3:47:27,.22,
141,TtPTIntbo,2008-07-21,3:47:27,.22,
142,TtPTIntbo,2008-07-21,3:47:27,.22,
143,TtPTIntbo,2008-07-21,3:47:27,.22,
144,TtPTIntbo,2008-07-21,3:47:27,.22,
145,TtPTIntbo,2008-07-21,3:47:27,.22,
146,TtPTIntbo,2008-07-21,3:47:27,.22,
147,TtPTIntbo,2008-07-21,3:47:27,.22,
148,TtPTIntbo,2008-07-21,3:47:27,.22,
149,TtPTIntbo,2008-07-21,3:47:27,.22,
150,TtPTIntbo,2008-07-21,3:47:27,.22,
151,TtPTIntbo,2008-07-21,3:47:27,.22,
152,TtPTIntbo,2008-07-21,3:47:27,.22,
153,TtPTIntbo,2008-07-21,3:47:27,.22,
154,TtPTIntbo,2008-07-21,3:47:27,.22,
155,TtPTIntbo,2008-07-21,3:47:27,.22,
156,TtPTIntbo,2008-07-21,3:47:27,.22,
157,TtPTIntbo,2008-07-21,3:47:27,.22,
158,TtPTIntbo,2008-07-21,3:47:27,.22,
159,TtPTIntbo,2008-07-21,3:47:27,.22,
160,TtPTIntbo,2008-07-21,3:47:27,.22,
161,TtPTIntbo,2008-07-21,3:47:27,.22,
162,TtPTIntbo,2008-07-21,3:47:27,.22,
163,TtPTIntbo,2008-07-21,3:47:27,.22,
164,TtPTIntbo,2008-07-21,3:47:27,.22,
165,TtPTIntbo,2008-07-21,3:47:27,.22,
166,TtPTIntbo,2008-07-21,3:47:27,.22,
167,TtPTIntbo,2008-07-21,3:47:27,.22,
168,TtPTIntbo,2008-07-21,3:47:27,.22,
169,TtPTIntbo,2008-07-21,3:47:27,.22,
170,TtPTIntbo,2008-07-21,3:47:27,.22,
171,TtPTIntbo,2008-07-21,3:47:27,.22,
172,TtPTIntbo,2008-07-21,3:47:27,.22,
173,TtPTIntbo,2008-07-21,3:47:27,.22,
174,TtPTIntbo,2008-07-21,3:47:27,.22,
175,TtPTIntbo,2008-07-21,3:47:27,.22,
176,TtPTIntbo,2008-07-21,3:47:27,.22,
177,TtPTIntbo,2008-07-21,3:47:27,.22,
178,TtPTIntbo,2008-07-21,3:47:27,.22,
179,TtPTIntbo,2008-07-21,3:47:27,.22,
180,TtPTIntbo,2008-07-21,3:47:27,.22,
181,TtPTIntbo,2008-07-21,3:47:27,.22,
182,TtPTIntbo,2008-07-21,3:47:27,.22,
183,TtPTIntbo,2008-07-21,3:47:27,.22,
184,TtPTIntbo,2008-07-21,3:47:27,.22,
185,TtPTIntbo,2008-07-21,3:47:27,.22,
186,TtPTIntbo,2008-07-21,3:47:27,.22,
187,TtPTIntbo,2008-07-21,3:47:27,.22,
188,TtPTIntbo,2008-07-21,3:47:27,.22,
189,TtPTIntbo,2008-07-21,3:47:27,.22,
190,TtPTIntbo,2008-07-21,3:47:27,.22,
191,TtPTIntbo,2008-07-21,3:47:27,.22,
192,TtPTIntbo,2008-07-21,3:47:27,.22,
193,TtPTIntbo,2008-07-21,3:47:27,.22,
194,TtPTIntbo,2008-07-21,3:47:27,.22,
195,TtPTIntbo,2008-07-21,3:47:27,.22,
196,TtPTIntbo,2008-07-21,3:47:27,.22,
197,TtPTIntbo,2008-07-21,3:47:27,.22,
198,TtPTIntbo,2008-07-21,3:47:27,.22,
199,TtPTIntbo,2008-07-21,3:47:27,.22,
200,TtPTIntbo,2008-07-21,3:47:27,.22,
201,TtPTIntbo,2008-07-21,3:47:27,.22,
202,TtPTIntbo,2008-07-21,3:47:27,.22,
203,TtPTIntbo,2008-07-21,3:47:27,.22,
204,TtPTIntbo,2008-07-21,3:47:27,.22,
205,TtPTIntbo,2008-07-21,3:47:27,.22,
206,TtPTIntbo,2008-07-21,3:47:27,.22,
207,TtPTIntbo,2008-07-21,3:47:27,.22,
208,TtPTIntbo,2008-07-21,3:47:27,.22,
209,TtPTIntbo,2008-07-21,3:47:27,.22,
210,TtPTIntbo,2008-07-21,3:47:27,.22,
211,TtPTIntbo,2008-07-21,3:47:27,.22,
212,TtPTIntbo,2008-07-21,3:47:27,.22,
213,TtPTIntbo,2008-07-21,3:47:27,.22,
214,TtPTIntbo,2008-07-21,3:47:27,.22,
215,TtPTIntbo,2008-07-21,3:47:27,.22,
216,TtPTIntbo,2008-07-21,3:47:27,.22,
217,TtPTIntbo,2008-07-21,3:47:27,.22,
218,TtPTIntbo,2008-07-21,3:47:27,.22,
219,TtPTIntbo,2008-07-21,3:47:27,.22,
220,TtPTIntbo,2008-07-21,3:47:27,.22,
221,TtPTIntbo,2008-07-21,3:47:27,.22,
222,TtPTIntbo,2008-07-21,3:47:27,.22,
223,TtPTIntbo,2008-07-21,3:47:27,.22,
224,TtPTIntbo,2008-07-21,3:47:27,.22,
225,TtPTIntbo,2008-07-21,3:47:27,.22,
226,TtPTIntbo,2008-07-21,3:47:27,.22,
227,TtPTIntbo,2008-07-21,3:47:27,.22,
228,TtPTIntbo,2008-07-21,3:47:27,.22,
229,TtPTIntbo,2008-07-21,3:47:27,.22,
230,TtPTIntbo,2008-07-21,3:47:27,.22,
231,TtPTIntbo,2008-07-21,3:47:27,.22,
232,TtPTIntbo,2008-07-21,3:47:27,.22,
233,TtPTIntbo,2008-07-21,3:47:27,.22,
234,TtPTIntbo,2008-07-21,3:47:27,.22,
235,TtPTIntbo,2008-07-21,3:47:27,.22,
236,TtPTIntbo,2008-07-21,3:47:27,.22,
237,TtPTIntbo,2008-07-21,3:47:27,.22,
238,TtPTIntbo,2008-07-21,3:47:27,.22,
239,TtPTIntbo,2008-07-21,3:47:27,.22,
240,TtPTIntbo,2008-07-21,3:47:27,.22,
241,TtPTIntbo,2008-07-21,3:47:27,.22,
242,TtPTIntbo,2008-07-21,3:47:27,.22,
243,TtPTIntbo,2008-07-21,3:47:27,.22,
244,TtPTIntbo,2008-07-21,3:47:27,.22,
245,TtPTIntbo,2008-07-21,3:47:27,.22,
246,TtPTIntbo,2008-07-21,3:47:27,.22,
247,TtPTIntbo,2008-07-21,3:47:27,.22,
248,TtPTIntbo,2008-07-21,3:47:27,.22,
249,TtPTIntbo,2008-07-21,3:47:27,.22,
250,TtPTIntbo,2008-07-21,3:47:27,.22,
251,TtPTIntbo,2008-07-21,3:47:27,.22,
252,TtPTIntbo,2008-07-21,3:47:27,.22,
253,TtPTIntbo,2008-07-21,3:47:27,.22,
254,TtPTIntbo,2008-07-21,3:47:27,.22,
255,TtPTIntbo,2008-07-21,3:47:27,.22,
256,TtPTIntbo,2008-07-21,3:47:27,.22,
257,TtPTIntbo,2008-07-21,3:47:27,.22,
258,TtPTIntbo,2008-07-21,3:47:27,.22,
259,TtPTIntbo,2008-07-21,3:47:27,.22,
260,TtPTIntbo,2008-07-21,3:47:27,.22,
261,TtPTIntbo,2008-07-21,3:47:27,.22,
262,TtPTIntbo,2008-07-21,3:47:27,.22,
263,TtPTIntbo,2008-07-21,3:47:27,.22,
264,TtPTIntbo,2008-07-21,3:47:27,.22,
265,TtPTIntbo,2008-07-21,3:47:27,.22,
266,TtPTIntbo,2008-07-21,3:47:27,.22,
267,TtPTIntbo,2008-07-21,3:47:27,.22,
268,TtPTIntbo,2008-07-21,3:47:27,.22,
269,TtPTIntbo,2008-07-21,3:47:27,.22,
270,TtPTIntbo,2008-07-21,3:47:27,.22,
271,TtPTIntbo,2008-07-21,3:47:27,.22,
272,TtPTIntbo,2008-07-21,3:47:27,.22,
273,TtPTIntbo,2008-07-21,3:47:27,.22,
274,TtPTIntbo,2008-07-21,3:47:27,.22,
275,TtPTIntbo,2008-07-21,3:47:27,.22,
276,TtPTIntbo,2008-07-21,3:47:27,.22,
277,TtPTIntbo,2008-07-21,3:47:27,.22,
278,TtPTIntbo,2008-07-21,3:47:27,.22,
279,TtPTIntbo,2008-07-21,3:47:27,.22,
280,TtPTIntbo,2008-07-21,3:47:27,.22,
281,TtPTIntbo,2008-07-21,3:47:27,.22,
282,TtPTIntbo,2008-07-21,3:47:27,.22,
283,TtPTIntbo,2008-07-21,3:47:27,.22,
284,TtPTIntbo,2008-07-21,3:47:27,.22,
285,TtPTIntbo,2008-07-21,3:47:27,.22,
286,TtPTIntbo,2008-07-21,3:47:27,.22,
287,TtPTIntbo,2008-07-21,3:47:27,.22,
288,TtPTIntbo,2008-07-21,3:47:27,.22,
289,TtPTIntbo,2008-07-21,3:47:27,.22,
290,TtPTIntbo,2008-07-21,3:47:27,.22,
291,TtPTIntbo,2008-07-21,3:47:27,.22,
292,TtPTIntbo,2008-07-21,3:47:27,.22,
293,TtPTIntbo,2008-07-21,3:47:27,.22,
294,TtPTIntbo,2008-07-21,3:47:27,.22,
295,TtPTIntbo,2008-07-21,3:47:27,.22,
296,TtPTIntbo,2008-07-21,3:47:27,.22,
297,TtPTIntbo,2008-07-21,3:47:27,.22,
298,TtPTIntbo,2008-07-21,3:47:27,.22,
299,TtPTIntbo,2008-07-21,3:47:27,.22,
300,TtPTIntbo,2008-07-21,3:47:27,.22,
301,TtPTIntbo,2008-07-21,3:47:27,.22,
302,TtPTIntbo,2008-07-21,3:47:27,.22,
303,TtPTIntbo,2008-07-21,3:47:27,.22,
304,TtPTIntbo,2008-07-21,3:47:27,.22,
305,TtPTIntbo,2008-07-21,3:47:27,.22,
306,TtPTIntbo,2008-07-21,3:47:27,.22,
307,TtPTIntbo,2008-07-21,3:47:27,.22,
308,TtPTIntbo,2008-07-21,3:47:27,.22,
309,TtPTIntbo,2008-07-21,3:47:27,.22,
310,TtPTIntbo,2008-07-21,3:47:27,.22,
311,TtPTIntbo,2008-07-21,3:47:27,.22,
312,TtPTIntbo,2008-07-21,3:47:27,.22,
313,TtPTIntbo,2008-07-21,3:47:27,.22,
314,TtPTIntbo,2008-07-21,3:47:27,.22,
315,TtPTIntbo,2008-07-21,3:47:27,.22,
316,TtPTIntbo,2008-07-21,3:47:27,.22,
317,TtPTIntbo,2008-07-21,3:47:27,.22,
318,TtPTIntbo,2008-07-21,3:47:27,.22,
319,TtPTIntbo,2008-07-21,3:47:27,.22,
320,TtPTIntbo,2008-07-21,3:47:27,.22,
321,TtPTIntbo,2008-07-21,3:47:27,.22,
322,TtPTIntbo,2008-07-21,3:47:27,.22,
323,TtPTIntbo,2008-07-21,3:47:27,.22,
324,TtPTIntbo,2008-07-21,3:47:27,.22,
325,TtPTIntbo,2008-07-21,3:47:27,.22,
326,TtPTIntbo,2008-07-21,3:47:27,.22,
327,TtPTIntbo,2008-07-21,3:47:27,.22,
328,TtPTIntbo,2008-07-21,3:47:27,.22,
329,TtPTIntbo,2008-07-21,3:47:27,.22,
330,TtPTIntbo,2008-07-21,3:47:27,.22,
331,TtPTIntbo,2008-07-21,3:47:27,.22,
332,TtPTIntbo,2008-07-21,3:47:27,.22,
333,TtPTIntbo,2008-07-21,3:47:27,.22,
334,TtPTIntbo,2008-07-21,3:47:27,.22,
335,TtPTIntbo,2008-07-21,3:47:27,.22,
336,TtPTIntbo,2008-07-21,3:47:27,.22,
337,TtPTIntbo,2008-07-21,3:47:27,.22,
338,TtPTIntbo,2008-07-21,3:47:27,.22,
339,TtPTIntbo,2008-07-21,3:47:27,.22,
340,TtPTIntbo,2008-07-21,3:47:27,.22,
341,TtPTIntbo,2008-07-21,3:47:27,.22,
342,TtPTIntbo,2008-07-21,3:47:27,.22,
343,TtPTIntbo,2008-07-21,3:47:27,.22,
344,TtPTIntbo,2008-07-21,3:47:27,.22,
345,TtPTIntbo,2008-07-21,3:47:27,.22,
346,TtPTIntbo,2008-07-21,3:47:27,.22,
347,TtPTIntbo,2008-07-21,3:47:27,.22,
348,TtPTIntbo,2008-07-21,3:47:27,.22,
349,TtPTIntbo,2008-07-21,3:47:27,.22,
350,TtPTIntbo,2008-07-21,3:47:27,.22,
351,TtPTIntbo,2008-07-21,3:47:27,.22,
352,TtPTIntbo,2008-07-21,3:47:27,.22,
353,TtPTIntbo,2008-07-21,3:47:27,.22,
354,TtPTIntbo,2008-07-21,3:47:27,.22,
355,TtPTIntbo,2008-07-21,3:47:27,.22,
356,TtPTIntbo,2008-07-21,3:47:27,.22,
357,TtPTIntbo,2008-07-21,3:47:27,.22,
358,TtPTIntbo,2008-07-21,3:47:27,.22,
359,TtPTIntbo,2008-07-21,3:47:27,.22,
360,TtPTIntbo,2008-07-21,3:47:27,.22,
361,TtPTIntbo,2008-07-21,3:47:27,.22,
362,TtPTIntbo,2008-07-21,3:47:27,.22,
363,TtPTIntbo,2008-07-21,3:47:27,.22,
364,TtPTIntbo,2008-07-21,3:47:27,.22,
365,TtPTIntbo,2008-07-21,3:47:27,.22,
366,TtPTIntbo,2008-07-21,3:47:27,.22,
367,TtPTIntbo,2008-07-21,3:47:27,.22,
368,TtPTIntbo,2008-07-21,3:47:27,.22,
369,TtPTIntbo,2008-07-21,3:47:27,.22,
370,TtPTIntbo,2008-07-21,3:47:27,.22,
371,TtPTIntbo,2008-07-21,3:47:27,.22,
372,TtPTIntbo,2008-07-21,3:47:27,.22,
373,TtPTIntbo,2008-07-21,3:47:27,.22,
374,TtPTIntbo,2008-07-21,3:47:27,.22,
375,TtPTIntbo,2008-07-21,3:47:27,.22,
376,TtPTIntbo,2008-07-21,3:47:27,.22,
377,TtPTIntbo,2008-07-21,3:47:27,.22,
378,TtPTIntbo,2008-07-21,3:47:27,.22,
379,TtPTIntbo,2008-07-21,3:47:27,.22,
380,TtPTIntbo,2008-07-21,3:47:27,.22,
381,TtPTIntbo,2008-07-21,3:47:27,.22,
382,TtPTIntbo,2008-07-21,3:47:27,.22,
383,TtPTIntbo,2008-07-21,3:47:27,.22,
384,TtPTIntbo,2008-07-21,3:47:27,.22,
385,TtPTIntbo,2008-07-21,3:47:27,.22,
386,TtPTIntbo,2008-07-21,3:47:27,.22,
387,TtPTIntbo,2008-07-21,3:47:27,.22,
388,TtPTIntbo,2008-07-21,3:47:27,.22,
389,TtPTIntbo,2008-07-21,3:47:27,.22,
390,TtPTIntbo,2008-07-21,3:47:27,.22,
391,TtPTIntbo,2008-07-21,3:47:27,.22,
392,TtPTIntbo,2008-07-21,3:47:27,.22,
393,TtPTIntbo,2008-07-21,3:47:27,.22,
394,TtPTIntbo,2008-07-21,3:47:27,.22,
395,TtPTIntbo,2008-07-21,3:47:27,.22,
396,TtPTIntbo,2008-07-21,3:47:27,.22,
397,TtPTIntbo,2008-07-21,3:47:27,.22,
398,TtPTIntbo,2008-07-21,3:47:27,.22,
399,TtPTIntbo,2008-07-21,3:47:27,.22,
400,TtPTIntbo,2008-07-21,3:47:27,.22,
401,TtPTIntbo,2008-07-21,3:47:27,.22,
402,TtPTIntbo,2008-07-21,3:47:27,.22,
403,TtPTIntbo,2008-07-21,3:47:27,.22,
404,TtPTIntbo,2008-07-21,3:47:27,.22,
405,TtPTIntbo,2008-07-21,3:47:27,.22,
406,TtPTIntbo,2008-07-21,3:47:27,.22,
407,TtPTIntbo,2008-07-21,3:47:27,.22,
408,TtPTIntbo,2008-07-21,3:47:27,.22,
409,TtPTIntbo,2008-07-21,3:47:27,.22,
410,TtPTIntbo,2008-07-21,3:47:27,.22,
411,TtPTIntbo,2008-07-21,3:47:27,.22,
412,TtPTIntbo,2008-07-21,3:47:27,.22,
413,TtPTIntbo,2008-07-21,3:47:27,.22,
414,TtPTIntbo,2008-07-21,3:47:27,.22,
415,TtPTIntbo,2008-07-21,3:47:27,.22,
416,TtPTIntbo,2008-07-21,3:47:27,.22,
417,TtPTIntbo,2008-07-21,3:47:27,.22,
418,TtPTIntbo,2008-07-21,3:47:27,.22,
419,TtPTIntbo,2008-07-21,3:47:27,.22,
420,TtPTIntbo,2008-07-21,3:47:27,.22,
421,TtPTIntbo,2008-07-21,3:47:27,.22,
422,TtPTIntbo,2008-07-21,3:47:27,.22,
423,TtPTIntbo,2008-07-21,3:47:27,.22,
424,TtPTIntbo,2008-07-21,3:47:27,.22,
425,TtPTIntbo,2008-07-21,3:47:27,.22,
426,TtPTIntbo,2008-07-21,3:47:27,.22,
427,TtPTIntbo,2008-07-21,3:47:27,.22,
428,TtPTIntbo,2008-07-21,3:47:27,.22,
429,TtPTIntbo,2008-07-21,3:47:27,.22,
430,TtPTIntbo,2008-07-21,3:47:27,.22,
431,TtPTIntbo,2008-07-21,3:47:27,.22,
432,TtPTIntbo,2008-07-21,3:47:27,.22,
433,TtPTIntbo,2008-07-21,3:47:27,.22,
434,TtPTIntbo,2008-07-21,3:47:27,.22,
435,TtPTIntbo,2008-07-21,3:47:27,.22,
436,TtPTIntbo,2008-07-21,3:47:27,.22,
437,TtPTIntbo,2008-07-21,3:47:27,.22,
438,TtPTIntbo,2008-07-21,3:47:27,.22,
439,TtPTIntbo,2008-07-21,3:47:27,.22,
440,TtPTIntbo,2008-07-21,3:47:27,.22,
441,TtPTIntbo,2008-07-21,3:47:27,.22,
442,TtPTIntbo,2008-07-21,3:47:27,.22,
443,TtPTIntbo,2008-07-21,3:47:27,.22,
444,TtPTIntbo,2008-07-21,3:47:27,.22,
445,TtPTIntbo,2008-07-21,3:47:27,.22,
446,TtPTIntbo,2008-07-21,3:47:27,.22,
447,TtPTIntbo,2008-07-21,3:47:27,.22,
448,TtPTIntbo,2008-07-21,3:47:27,.22,
449,TtPTIntbo,2008-07-21,3:47:27,.22,
450,TtPTIntbo,2008-07-21,3:47:27,.22,
451,TtPTIntbo,2008-07-21,3:47:27,.22,
452,TtPTIntbo,2008-07-21,3:47:27,.22,
453,TtPTIntbo,2008-07-21,3:47:27,.22,
454,TtPTIntbo,2008-07-21,3:47:27,.22,
455,TtPTIntbo,2008-07-21,3:47:27,.22,
456,TtPTIntbo,2008-07-21,3:47:27,.22,
457,TtPTIntbo,2008-07-21,3:47:27,.22,
458,TtPTIntbo,2008-07-21,3:47:27,.22,
459,TtPTIntbo,2008-07-21,3:47:27,.22,
460,TtPTIntbo,2008-07-21,3:47:27,.22,
461,TtPTIntbo,2008-07-21,3:47:27,.22,
462,TtPTIntbo,2008-07-21,3:47:27,.22,
463,TtPTIntbo,2008-07-21,3:47:27,.22,
464,TtPTIntbo,2008-07-21,3:47:27,.22,
465,TtPTIntbo,2008-07-21,3:47:27,.22,
466,TtPTIntbo,2008-07-21,3:47:27,.22,
467,TtPTIntbo,2008-07-21,3:47:27,.22,
468,TtPTIntbo,2008-07-21,3:47:27,.22,
469,TtPTIntbo,2008-07-21,3:47:27,.22,
470,TtPTIntbo,2008-07-21,3:47:27,.22,
471,TtPTIntbo,2008-07-21,3:47:27,.22,
472,TtPTIntbo,2008-07-21,3:47:27,.22,
473,TtPTIntbo,2008-07-21,3:47:27,.22,
474,TtPTIntbo,2008-07-21,3:47:27,.22,
475,TtPTIntbo,2008-07-21,3:47:27,.22,
476,TtPTIntbo,2008-07-21,3:47:27,.22,
477,TtPTIntbo,2008-07-21,3:47:27,.22,
